Global Internal Force:
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0424E+01  1.4611E+09 -5.0424E+01 
-5.0424E+01 -1.4611E+09 -5.0424E+01 
-5.0424E+01  1.4611E+09  5.0424E+01 
-5.0425E+01 -1.4611E+09  5.0424E+01 
 5.0424E+01  1.4611E+09 -5.0424E+01 
 5.0424E+01 -1.4611E+09 -5.0424E+01 
 5.0424E+01  1.4611E+09  5.0424E+01 
 5.0424E+01 -1.4611E+09  5.0424E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0424E+01  1.4616E+09 -5.0424E+01 
-5.0424E+01 -1.4616E+09 -5.0424E+01 
-5.0424E+01  1.4616E+09  5.0424E+01 
-5.0424E+01 -1.4616E+09  5.0424E+01 
 5.0424E+01  1.4616E+09 -5.0424E+01 
 5.0424E+01 -1.4616E+09 -5.0424E+01 
 5.0424E+01  1.4616E+09  5.0424E+01 
 5.0424E+01 -1.4616E+09  5.0424E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0423E+01  1.4621E+09 -5.0423E+01 
-5.0423E+01 -1.4621E+09 -5.0423E+01 
-5.0423E+01  1.4621E+09  5.0423E+01 
-5.0423E+01 -1.4621E+09  5.0423E+01 
 5.0423E+01  1.4621E+09 -5.0423E+01 
 5.0423E+01 -1.4621E+09 -5.0423E+01 
 5.0423E+01  1.4621E+09  5.0423E+01 
 5.0423E+01 -1.4621E+09  5.0423E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0423E+01  1.4626E+09 -5.0423E+01 
-5.0423E+01 -1.4626E+09 -5.0423E+01 
-5.0423E+01  1.4626E+09  5.0423E+01 
-5.0423E+01 -1.4626E+09  5.0423E+01 
 5.0423E+01  1.4626E+09 -5.0423E+01 
 5.0423E+01 -1.4626E+09 -5.0423E+01 
 5.0423E+01  1.4626E+09  5.0423E+01 
 5.0423E+01 -1.4626E+09  5.0423E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0422E+01  1.4631E+09 -5.0422E+01 
-5.0422E+01 -1.4631E+09 -5.0422E+01 
-5.0422E+01  1.4631E+09  5.0422E+01 
-5.0422E+01 -1.4631E+09  5.0422E+01 
 5.0422E+01  1.4631E+09 -5.0422E+01 
 5.0422E+01 -1.4631E+09 -5.0422E+01 
 5.0422E+01  1.4631E+09  5.0422E+01 
 5.0422E+01 -1.4631E+09  5.0422E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0422E+01  1.4636E+09 -5.0422E+01 
-5.0421E+01 -1.4636E+09 -5.0421E+01 
-5.0422E+01  1.4636E+09  5.0422E+01 
-5.0422E+01 -1.4636E+09  5.0422E+01 
 5.0422E+01  1.4636E+09 -5.0422E+01 
 5.0422E+01 -1.4636E+09 -5.0422E+01 
 5.0422E+01  1.4636E+09  5.0422E+01 
 5.0422E+01 -1.4636E+09  5.0422E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0421E+01  1.4641E+09 -5.0421E+01 
-5.0421E+01 -1.4641E+09 -5.0421E+01 
-5.0421E+01  1.4641E+09  5.0421E+01 
-5.0421E+01 -1.4641E+09  5.0421E+01 
 5.0421E+01  1.4641E+09 -5.0421E+01 
 5.0421E+01 -1.4641E+09 -5.0421E+01 
 5.0421E+01  1.4641E+09  5.0421E+01 
 5.0421E+01 -1.4641E+09  5.0421E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0421E+01  1.4646E+09 -5.0420E+01 
-5.0420E+01 -1.4646E+09 -5.0420E+01 
-5.0421E+01  1.4646E+09  5.0420E+01 
-5.0420E+01 -1.4646E+09  5.0420E+01 
 5.0421E+01  1.4646E+09 -5.0421E+01 
 5.0420E+01 -1.4646E+09 -5.0420E+01 
 5.0420E+01  1.4646E+09  5.0421E+01 
 5.0420E+01 -1.4646E+09  5.0420E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0420E+01  1.4651E+09 -5.0420E+01 
-5.0420E+01 -1.4651E+09 -5.0420E+01 
-5.0420E+01  1.4651E+09  5.0420E+01 
-5.0420E+01 -1.4651E+09  5.0420E+01 
 5.0420E+01  1.4651E+09 -5.0420E+01 
 5.0420E+01 -1.4651E+09 -5.0420E+01 
 5.0420E+01  1.4651E+09  5.0420E+01 
 5.0420E+01 -1.4651E+09  5.0420E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0420E+01  1.4657E+09 -5.0419E+01 
-5.0419E+01 -1.4657E+09 -5.0419E+01 
-5.0419E+01  1.4657E+09  5.0419E+01 
-5.0419E+01 -1.4657E+09  5.0419E+01 
 5.0419E+01  1.4657E+09 -5.0419E+01 
 5.0419E+01 -1.4657E+09 -5.0419E+01 
 5.0419E+01  1.4657E+09  5.0419E+01 
 5.0419E+01 -1.4657E+09  5.0419E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0419E+01  1.4662E+09 -5.0419E+01 
-5.0419E+01 -1.4662E+09 -5.0419E+01 
-5.0419E+01  1.4662E+09  5.0419E+01 
-5.0419E+01 -1.4662E+09  5.0419E+01 
 5.0419E+01  1.4662E+09 -5.0419E+01 
 5.0419E+01 -1.4662E+09 -5.0419E+01 
 5.0419E+01  1.4662E+09  5.0419E+01 
 5.0419E+01 -1.4662E+09  5.0419E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0418E+01  1.4667E+09 -5.0418E+01 
-5.0418E+01 -1.4667E+09 -5.0418E+01 
-5.0418E+01  1.4667E+09  5.0418E+01 
-5.0418E+01 -1.4667E+09  5.0418E+01 
 5.0418E+01  1.4667E+09 -5.0418E+01 
 5.0418E+01 -1.4667E+09 -5.0418E+01 
 5.0418E+01  1.4667E+09  5.0418E+01 
 5.0418E+01 -1.4667E+09  5.0418E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0418E+01  1.4672E+09 -5.0418E+01 
-5.0418E+01 -1.4672E+09 -5.0418E+01 
-5.0418E+01  1.4672E+09  5.0418E+01 
-5.0417E+01 -1.4672E+09  5.0418E+01 
 5.0418E+01  1.4672E+09 -5.0418E+01 
 5.0418E+01 -1.4672E+09 -5.0418E+01 
 5.0418E+01  1.4672E+09  5.0418E+01 
 5.0418E+01 -1.4672E+09  5.0418E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0417E+01  1.4677E+09 -5.0417E+01 
-5.0417E+01 -1.4677E+09 -5.0417E+01 
-5.0417E+01  1.4677E+09  5.0417E+01 
-5.0417E+01 -1.4677E+09  5.0417E+01 
 5.0417E+01  1.4677E+09 -5.0417E+01 
 5.0417E+01 -1.4677E+09 -5.0417E+01 
 5.0417E+01  1.4677E+09  5.0417E+01 
 5.0417E+01 -1.4677E+09  5.0417E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0417E+01  1.4682E+09 -5.0417E+01 
-5.0417E+01 -1.4682E+09 -5.0417E+01 
-5.0417E+01  1.4682E+09  5.0417E+01 
-5.0416E+01 -1.4682E+09  5.0417E+01 
 5.0417E+01  1.4682E+09 -5.0417E+01 
 5.0417E+01 -1.4682E+09 -5.0416E+01 
 5.0417E+01  1.4682E+09  5.0417E+01 
 5.0416E+01 -1.4682E+09  5.0417E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0416E+01  1.4687E+09 -5.0416E+01 
-5.0416E+01 -1.4687E+09 -5.0416E+01 
-5.0416E+01  1.4687E+09  5.0416E+01 
-5.0416E+01 -1.4687E+09  5.0416E+01 
 5.0416E+01  1.4687E+09 -5.0416E+01 
 5.0416E+01 -1.4687E+09 -5.0416E+01 
 5.0416E+01  1.4687E+09  5.0416E+01 
 5.0416E+01 -1.4687E+09  5.0416E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0416E+01  1.4692E+09 -5.0416E+01 
-5.0416E+01 -1.4692E+09 -5.0416E+01 
-5.0415E+01  1.4692E+09  5.0416E+01 
-5.0415E+01 -1.4692E+09  5.0416E+01 
 5.0416E+01  1.4692E+09 -5.0416E+01 
 5.0415E+01 -1.4692E+09 -5.0415E+01 
 5.0415E+01  1.4692E+09  5.0416E+01 
 5.0415E+01 -1.4692E+09  5.0416E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0415E+01  1.4697E+09 -5.0415E+01 
-5.0415E+01 -1.4697E+09 -5.0415E+01 
-5.0415E+01  1.4697E+09  5.0415E+01 
-5.0415E+01 -1.4697E+09  5.0415E+01 
 5.0415E+01  1.4697E+09 -5.0415E+01 
 5.0415E+01 -1.4697E+09 -5.0415E+01 
 5.0415E+01  1.4697E+09  5.0415E+01 
 5.0415E+01 -1.4697E+09  5.0415E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0415E+01  1.4702E+09 -5.0415E+01 
-5.0415E+01 -1.4702E+09 -5.0415E+01 
-5.0414E+01  1.4702E+09  5.0414E+01 
-5.0414E+01 -1.4702E+09  5.0415E+01 
 5.0414E+01  1.4702E+09 -5.0414E+01 
 5.0414E+01 -1.4702E+09 -5.0414E+01 
 5.0414E+01  1.4702E+09  5.0415E+01 
 5.0414E+01 -1.4702E+09  5.0415E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0414E+01  1.4707E+09 -5.0414E+01 
-5.0414E+01 -1.4707E+09 -5.0414E+01 
-5.0414E+01  1.4707E+09  5.0414E+01 
-5.0414E+01 -1.4707E+09  5.0414E+01 
 5.0414E+01  1.4707E+09 -5.0414E+01 
 5.0414E+01 -1.4707E+09 -5.0414E+01 
 5.0414E+01  1.4707E+09  5.0414E+01 
 5.0414E+01 -1.4707E+09  5.0414E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0413E+01  1.4712E+09 -5.0413E+01 
-5.0414E+01 -1.4712E+09 -5.0414E+01 
-5.0413E+01  1.4712E+09  5.0413E+01 
-5.0413E+01 -1.4712E+09  5.0413E+01 
 5.0413E+01  1.4712E+09 -5.0413E+01 
 5.0413E+01 -1.4712E+09 -5.0413E+01 
 5.0413E+01  1.4712E+09  5.0413E+01 
 5.0413E+01 -1.4712E+09  5.0414E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0413E+01  1.4717E+09 -5.0413E+01 
-5.0413E+01 -1.4717E+09 -5.0413E+01 
-5.0413E+01  1.4717E+09  5.0413E+01 
-5.0413E+01 -1.4717E+09  5.0413E+01 
 5.0413E+01  1.4717E+09 -5.0413E+01 
 5.0413E+01 -1.4717E+09 -5.0413E+01 
 5.0413E+01  1.4717E+09  5.0413E+01 
 5.0413E+01 -1.4717E+09  5.0413E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0412E+01  1.4722E+09 -5.0412E+01 
-5.0412E+01 -1.4722E+09 -5.0412E+01 
-5.0412E+01  1.4722E+09  5.0412E+01 
-5.0412E+01 -1.4722E+09  5.0412E+01 
 5.0412E+01  1.4722E+09 -5.0412E+01 
 5.0412E+01 -1.4722E+09 -5.0412E+01 
 5.0412E+01  1.4722E+09  5.0412E+01 
 5.0412E+01 -1.4722E+09  5.0412E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0412E+01  1.4728E+09 -5.0412E+01 
-5.0412E+01 -1.4728E+09 -5.0412E+01 
-5.0412E+01  1.4728E+09  5.0412E+01 
-5.0412E+01 -1.4728E+09  5.0412E+01 
 5.0412E+01  1.4728E+09 -5.0412E+01 
 5.0412E+01 -1.4728E+09 -5.0412E+01 
 5.0412E+01  1.4728E+09  5.0412E+01 
 5.0412E+01 -1.4728E+09  5.0412E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0411E+01  1.4733E+09 -5.0411E+01 
-5.0411E+01 -1.4733E+09 -5.0411E+01 
-5.0411E+01  1.4733E+09  5.0411E+01 
-5.0411E+01 -1.4733E+09  5.0411E+01 
 5.0411E+01  1.4733E+09 -5.0411E+01 
 5.0411E+01 -1.4733E+09 -5.0411E+01 
 5.0411E+01  1.4733E+09  5.0411E+01 
 5.0411E+01 -1.4733E+09  5.0411E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0411E+01  1.4738E+09 -5.0411E+01 
-5.0411E+01 -1.4738E+09 -5.0411E+01 
-5.0411E+01  1.4738E+09  5.0411E+01 
-5.0411E+01 -1.4738E+09  5.0411E+01 
 5.0411E+01  1.4738E+09 -5.0411E+01 
 5.0411E+01 -1.4738E+09 -5.0411E+01 
 5.0411E+01  1.4738E+09  5.0411E+01 
 5.0411E+01 -1.4738E+09  5.0411E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0410E+01  1.4743E+09 -5.0410E+01 
-5.0410E+01 -1.4743E+09 -5.0410E+01 
-5.0410E+01  1.4743E+09  5.0410E+01 
-5.0410E+01 -1.4743E+09  5.0410E+01 
 5.0410E+01  1.4743E+09 -5.0410E+01 
 5.0410E+01 -1.4743E+09 -5.0410E+01 
 5.0410E+01  1.4743E+09  5.0410E+01 
 5.0410E+01 -1.4743E+09  5.0410E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0409E+01  1.4748E+09 -5.0410E+01 
-5.0410E+01 -1.4748E+09 -5.0410E+01 
-5.0410E+01  1.4748E+09  5.0410E+01 
-5.0410E+01 -1.4748E+09  5.0410E+01 
 5.0410E+01  1.4748E+09 -5.0410E+01 
 5.0410E+01 -1.4748E+09 -5.0410E+01 
 5.0410E+01  1.4748E+09  5.0410E+01 
 5.0410E+01 -1.4748E+09  5.0410E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0409E+01  1.4753E+09 -5.0409E+01 
-5.0409E+01 -1.4753E+09 -5.0409E+01 
-5.0409E+01  1.4753E+09  5.0409E+01 
-5.0409E+01 -1.4753E+09  5.0409E+01 
 5.0409E+01  1.4753E+09 -5.0409E+01 
 5.0409E+01 -1.4753E+09 -5.0409E+01 
 5.0409E+01  1.4753E+09  5.0409E+01 
 5.0409E+01 -1.4753E+09  5.0409E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0408E+01  1.4758E+09 -5.0408E+01 
-5.0409E+01 -1.4758E+09 -5.0409E+01 
-5.0409E+01  1.4758E+09  5.0409E+01 
-5.0409E+01 -1.4758E+09  5.0409E+01 
 5.0409E+01  1.4758E+09 -5.0409E+01 
 5.0409E+01 -1.4758E+09 -5.0409E+01 
 5.0409E+01  1.4758E+09  5.0408E+01 
 5.0409E+01 -1.4758E+09  5.0409E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0408E+01  1.4763E+09 -5.0408E+01 
-5.0408E+01 -1.4763E+09 -5.0408E+01 
-5.0408E+01  1.4763E+09  5.0408E+01 
-5.0408E+01 -1.4763E+09  5.0408E+01 
 5.0408E+01  1.4763E+09 -5.0408E+01 
 5.0408E+01 -1.4763E+09 -5.0408E+01 
 5.0408E+01  1.4763E+09  5.0408E+01 
 5.0408E+01 -1.4763E+09  5.0408E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0407E+01  1.4768E+09 -5.0407E+01 
-5.0407E+01 -1.4768E+09 -5.0407E+01 
-5.0408E+01  1.4768E+09  5.0407E+01 
-5.0408E+01 -1.4768E+09  5.0407E+01 
 5.0407E+01  1.4768E+09 -5.0407E+01 
